Timestamp,Group,Q1,Q2,Q3,Q4
2025-06-30T06:13:34.472206,40,"157,158,159,160","157,158,159,160","157,158,159,160","157,158,159,160"
2025-06-30T06:13:34.472206,41,"161,162,163,164","161,162,163,164","161,162,163,164","161,162,163,164"
2025-06-30T06:13:34.472206,42,"165,166,167,168","165,166,167,168","165,166,167,168","165,166,167,168"
2025-06-30T06:13:34.472206,43,"169,170,171,172","169,170,171,172","169,170,171,172","169,170,171,172"
2025-06-30T06:13:34.472206,44,"173,174,175,176","173,174,175,176","173,174,175,176","173,174,175,176"
2025-06-30T06:13:34.472206,45,"177,178,179,180","177,178,179,180","177,178,179,180","177,178,179,180"
2025-06-30T06:13:34.472206,46,"181,182,183,184","181,182,183,184","181,182,183,184","181,182,183,184"
2025-06-30T06:13:34.472206,47,"185,186,187,188","185,186,187,188","185,186,187,188","185,186,187,188"
2025-06-30T06:13:34.472206,48,"189,190,191,192","189,190,191,192","189,190,191,192","189,190,191,192"
2025-06-30T06:13:34.472206,49,"193,194,195,196","193,194,195,196","193,194,195,196","193,194,195,196"
2025-06-30T06:13:34.472206,50,"197,198,199,200","197,198,199,200","197,198,199,200","197,198,199,200"
2025-06-30T06:13:34.472206,51,"201,202,203,204","201,202,203,204","201,202,203,204","201,202,203,204"
2025-06-30T06:13:34.472206,52,"205,206,207,208","205,206,207,208","205,206,207,208","205,206,207,208"
2025-06-30T06:13:34.472206,53,"209,210,211,212","209,210,211,212","209,210,211,212","209,210,211,212"
2025-06-30T06:13:34.472206,54,"213,214,215,216","213,214,215,216","213,214,215,216","213,214,215,216"
2025-06-30T06:13:34.472206,55,"217,218,219,220","217,218,219,220","217,218,219,220","217,218,219,220"
2025-06-30T06:13:34.472206,56,"221,222,223,224","221,222,223,224","221,222,223,224","221,222,223,224"
2025-06-30T06:13:34.472206,57,"225,226,227,228","225,226,227,228","225,226,227,228","225,226,227,228"
2025-06-30T06:13:34.472206,58,"229,230,231,232","229,230,231,232","229,230,231,232","229,230,231,232"
2025-06-30T06:13:34.472206,59,"233,234,235,236","233,234,235,236","233,234,235,236","233,234,235,236"
2025-06-30T06:13:34.472206,60,"237,238,239,240","237,238,239,240","237,238,239,240","237,238,239,240"
2025-06-30T06:13:34.472206,61,"241,242,243,244","241,242,243,244","241,242,243,244","241,242,243,244"
2025-06-30T06:13:34.472206,62,"245,246,247,248","245,246,247,248","245,246,247,248","245,246,247,248"
2025-06-30T06:13:34.472206,63,"249,250,251,252","249,250,251,252","249,250,251,252","249,250,251,252"
2025-06-30T06:13:34.472206,64,"253,254,255,256","253,254,255,256","253,254,255,256","253,254,255,256"
2025-06-30T06:13:34.472206,65,"257,258,259,260","257,258,259,260","257,258,259,260","257,258,259,260"
2025-06-30T06:13:34.472206,66,"261,262,263,264","261,262,263,264","261,262,263,264","261,262,263,264"
2025-06-30T06:13:34.472206,67,"265,266,267,268","265,266,267,268","265,266,267,268","265,266,267,268"
2025-06-30T06:13:34.472206,68,"269,270,271,272","269,270,271,272","269,270,271,272","269,270,271,272"
2025-06-30T06:13:34.472206,69,"273,274,275,276","273,274,275,276","273,274,275,276","273,274,275,276"
2025-06-30T06:13:34.472206,70,"277,278,279,280","277,278,279,280","277,278,279,280","277,278,279,280"
2025-06-30T06:13:34.472206,71,"281,282,283,284","281,282,283,284","281,282,283,284","281,282,283,284"
2025-06-30T06:13:34.472206,72,"285,286,287,288","285,286,287,288","285,286,287,288","285,286,287,288"
2025-06-30T06:13:34.472206,73,"289,290,291,292","289,290,291,292","289,290,291,292","289,290,291,292"
2025-06-30T06:13:34.472206,74,"293,294,295,296","293,294,295,296","293,294,295,296","293,294,295,296"
2025-06-30T06:13:34.472206,75,"297,298,299,300","297,298,299,300","297,298,299,300","297,298,299,300"
2025-06-30T06:13:34.472206,76,"301,302,303,304","301,302,303,304","301,302,303,304","301,302,303,304"
2025-06-30T06:13:34.472206,77,"305,306,307,308","305,306,307,308","305,306,307,308","305,306,307,308"
2025-06-30T06:13:34.472206,78,"309,310,311,312","309,310,311,312","309,310,311,312","309,310,311,312"
2025-06-30T06:13:34.472206,79,"313,314,315,316","313,314,315,316","313,314,315,316","313,314,315,316"
2025-06-30T06:13:34.472206,80,"317,318,319,320","317,318,319,320","317,318,319,320","317,318,319,320"
2025-06-30T06:13:34.472206,81,"321,322,323,324","321,322,323,324","321,322,323,324","321,322,323,324"
2025-06-30T06:13:34.472206,82,"325,326,327,328","325,326,327,328","325,326,327,328","325,326,327,328"
2025-06-30T06:13:34.472206,83,"329,330,331,332","329,330,331,332","329,330,331,332","329,330,331,332"
2025-06-30T06:13:34.472206,84,"333,334,335,336","333,334,335,336","333,334,335,336","333,334,335,336"
2025-06-30T06:13:34.472206,85,"337,338,339,340","337,338,339,340","337,338,339,340","337,338,339,340"
2025-06-30T06:13:34.472206,86,"341,342,343,344","341,342,343,344","341,342,343,344","341,342,343,344"
2025-06-30T06:13:34.472206,87,"345,346,347,348","345,346,347,348","345,346,347,348","345,346,347,348"
2025-06-30T06:13:34.472206,88,"349,350,351,352","349,350,351,352","349,350,351,352","349,350,351,352"
2025-06-30T06:13:34.472206,89,"353,354,355,356","353,354,355,356","353,354,355,356","353,354,355,356"
2025-06-30T06:13:34.472206,90,"357,358,359,360","357,358,359,360","357,358,359,360","357,358,359,360"
2025-06-30T06:13:34.472206,91,"361,362,363,364","361,362,363,364","361,362,363,364","361,362,363,364"
2025-06-30T06:13:34.472206,92,"365,366,367,368","365,366,367,368","365,366,367,368","365,366,367,368"
2025-06-30T06:13:34.472206,93,"369,370,371,372","369,370,371,372","369,370,371,372","369,370,371,372"
2025-06-30T06:13:34.472206,94,"373,374,375,376","373,374,375,376","373,374,375,376","373,374,375,376"
2025-06-30T06:13:34.472206,95,"377,378,379,380","377,378,379,380","377,378,379,380","377,378,379,380"
2025-06-30T06:13:34.472206,96,"381,382,383,384","381,382,383,384","381,382,383,384","381,382,383,384"
2025-06-30T06:14:26.457657,1,"4,1,2,3","4,1,2,3","4,1,2,3","4,1,2,3"
2025-06-30T06:14:26.457657,2,"5,6,7,8","5,6,7,8","5,6,7,8","5,6,7,8"
2025-06-30T06:14:26.457657,3,"9,10,11,12","9,10,11,12","9,10,11,12","9,10,11,12"
2025-06-30T06:14:26.457657,4,"13,14,15,16","13,14,15,16","13,14,15,16","13,14,15,16"
2025-06-30T06:14:26.457657,5,"17,18,19,20","17,18,19,20","17,18,19,20","17,18,19,20"
2025-06-30T06:14:26.457657,6,"21,22,23,24","21,22,23,24","21,22,23,24","21,22,23,24"
2025-06-30T06:14:26.457657,7,"25,26,27,28","25,26,27,28","25,26,27,28","25,26,27,28"
2025-06-30T06:14:26.457657,8,"29,30,31,32","29,30,31,32","29,30,31,32","29,30,31,32"
2025-06-30T06:14:26.457657,9,"33,34,35,36","33,34,35,36","33,34,35,36","33,34,35,36"
2025-06-30T06:14:26.457657,10,"37,38,39,40","37,38,39,40","37,38,39,40","37,38,39,40"
2025-06-30T06:14:26.457657,11,"41,42,43,44","41,42,43,44","41,42,43,44","41,42,43,44"
2025-06-30T06:14:26.457657,12,"45,46,47,48","45,46,47,48","45,46,47,48","45,46,47,48"
2025-06-30T06:14:26.457657,13,"49,50,51,52","49,50,51,52","49,50,51,52","49,50,51,52"
2025-06-30T06:14:26.457657,14,"53,54,55,56","53,54,55,56","53,54,55,56","53,54,55,56"
2025-06-30T06:14:26.457657,15,"57,58,59,60","57,58,59,60","57,58,59,60","57,58,59,60"
2025-06-30T06:14:26.457657,16,"61,62,63,64","61,62,63,64","61,62,63,64","61,62,63,64"
2025-06-30T06:14:26.457657,17,"65,66,67,68","65,66,67,68","65,66,67,68","65,66,67,68"
2025-06-30T06:14:26.457657,18,"69,70,71,72","69,70,71,72","69,70,71,72","69,70,71,72"
2025-06-30T06:14:26.457657,19,"73,74,75,76","73,74,75,76","73,74,75,76","73,74,75,76"
2025-06-30T06:14:26.457657,20,"77,78,79,80","77,78,79,80","77,78,79,80","77,78,79,80"
2025-06-30T06:14:26.457657,21,"81,82,83,84","81,82,83,84","81,82,83,84","81,82,83,84"
2025-06-30T06:14:26.457657,22,"85,86,87,88","85,86,87,88","85,86,87,88","85,86,87,88"
2025-06-30T06:14:26.457657,23,"89,90,91,92","89,90,91,92","89,90,91,92","89,90,91,92"
2025-06-30T06:14:26.457657,24,"93,94,95,96","93,94,95,96","93,94,95,96","93,94,95,96"
2025-06-30T06:14:26.457657,25,"97,98,99,100","97,98,99,100","97,98,99,100","97,98,99,100"
2025-06-30T06:14:26.457657,26,"101,102,103,104","101,102,103,104","101,102,103,104","101,102,103,104"
2025-06-30T06:14:26.457657,27,"105,106,107,108","105,106,107,108","105,106,107,108","105,106,107,108"
2025-06-30T06:14:26.457657,28,"109,110,111,112","109,110,111,112","109,110,111,112","109,110,111,112"
2025-06-30T06:14:26.457657,29,"113,114,115,116","113,114,115,116","113,114,115,116","113,114,115,116"
2025-06-30T06:14:26.457657,30,"117,118,119,120","117,118,119,120","117,118,119,120","117,118,119,120"
2025-06-30T06:14:26.457657,31,"121,122,123,124","121,122,123,124","121,122,123,124","121,122,123,124"
2025-06-30T06:14:26.457657,32,"125,126,127,128","125,126,127,128","125,126,127,128","125,126,127,128"
2025-06-30T06:14:26.457657,33,"129,130,131,132","129,130,131,132","129,130,131,132","129,130,131,132"
2025-06-30T06:14:26.457657,34,"133,134,135,136","133,134,135,136","133,134,135,136","133,134,135,136"
2025-06-30T06:14:26.457657,35,"137,138,139,140","137,138,139,140","137,138,139,140","137,138,139,140"
2025-06-30T06:14:26.457657,36,"141,142,143,144","141,142,143,144","141,142,143,144","141,142,143,144"
2025-06-30T06:14:26.457657,37,"145,146,147,148","145,146,147,148","145,146,147,148","145,146,147,148"
2025-06-30T06:14:26.457657,38,"149,150,151,152","149,150,151,152","149,150,151,152","149,150,151,152"
2025-06-30T06:14:26.457657,39,"153,154,155,156","153,154,155,156","153,154,155,156","153,154,155,156"
2025-06-30T06:14:26.457657,40,"157,158,159,160","157,158,159,160","157,158,159,160","157,158,159,160"
2025-06-30T06:14:26.457657,41,"161,162,163,164","161,162,163,164","161,162,163,164","161,162,163,164"
2025-06-30T06:14:26.457657,42,"165,166,167,168","165,166,167,168","165,166,167,168","165,166,167,168"
2025-06-30T06:14:26.457657,43,"169,170,171,172","169,170,171,172","169,170,171,172","169,170,171,172"
2025-06-30T06:14:26.457657,44,"173,174,175,176","173,174,175,176","173,174,175,176","173,174,175,176"
2025-06-30T06:14:26.457657,45,"177,178,179,180","177,178,179,180","177,178,179,180","177,178,179,180"
2025-06-30T06:14:26.457657,46,"181,182,183,184","181,182,183,184","181,182,183,184","181,182,183,184"
2025-06-30T06:14:26.457657,47,"185,186,187,188","185,186,187,188","185,186,187,188","185,186,187,188"
2025-06-30T06:14:26.457657,48,"189,190,191,192","189,190,191,192","189,190,191,192","189,190,191,192"
2025-06-30T06:14:26.457657,49,"193,194,195,196","193,194,195,196","193,194,195,196","193,194,195,196"
2025-06-30T06:14:26.457657,50,"197,198,199,200","197,198,199,200","197,198,199,200","197,198,199,200"
2025-06-30T06:14:26.457657,51,"201,202,203,204","201,202,203,204","201,202,203,204","201,202,203,204"
2025-06-30T06:14:26.457657,52,"205,206,207,208","205,206,207,208","205,206,207,208","205,206,207,208"
2025-06-30T06:14:26.457657,53,"209,210,211,212","209,210,211,212","209,210,211,212","209,210,211,212"
2025-06-30T06:14:26.457657,54,"213,214,215,216","213,214,215,216","213,214,215,216","213,214,215,216"
2025-06-30T06:14:26.457657,55,"217,218,219,220","217,218,219,220","217,218,219,220","217,218,219,220"
2025-06-30T06:14:26.457657,56,"221,222,223,224","221,222,223,224","221,222,223,224","221,222,223,224"
2025-06-30T06:14:26.457657,57,"225,226,227,228","225,226,227,228","225,226,227,228","225,226,227,228"
2025-06-30T06:14:26.457657,58,"229,230,231,232","229,230,231,232","229,230,231,232","229,230,231,232"
2025-06-30T06:14:26.457657,59,"233,234,235,236","233,234,235,236","233,234,235,236","233,234,235,236"
2025-06-30T06:14:26.457657,60,"237,238,239,240","237,238,239,240","237,238,239,240","237,238,239,240"
2025-06-30T06:14:26.457657,61,"241,242,243,244","241,242,243,244","241,242,243,244","241,242,243,244"
2025-06-30T06:14:26.457657,62,"245,246,247,248","245,246,247,248","245,246,247,248","245,246,247,248"
2025-06-30T06:14:26.457657,63,"249,250,251,252","249,250,251,252","249,250,251,252","249,250,251,252"
2025-06-30T06:14:26.457657,64,"253,254,255,256","253,254,255,256","253,254,255,256","253,254,255,256"
2025-06-30T06:14:26.457657,65,"257,258,259,260","257,258,259,260","257,258,259,260","257,258,259,260"
2025-06-30T06:14:26.457657,66,"261,262,263,264","261,262,263,264","261,262,263,264","261,262,263,264"
2025-06-30T06:14:26.457657,67,"265,266,267,268","265,266,267,268","265,266,267,268","265,266,267,268"
2025-06-30T06:14:26.457657,68,"269,270,271,272","269,270,271,272","269,270,271,272","269,270,271,272"
2025-06-30T06:14:26.457657,69,"273,274,275,276","273,274,275,276","273,274,275,276","273,274,275,276"
2025-06-30T06:14:26.457657,70,"277,278,279,280","277,278,279,280","277,278,279,280","277,278,279,280"
2025-06-30T06:14:26.457657,71,"281,282,283,284","281,282,283,284","281,282,283,284","281,282,283,284"
2025-06-30T06:14:26.457657,72,"285,286,287,288","285,286,287,288","285,286,287,288","285,286,287,288"
2025-06-30T06:14:26.457657,73,"289,290,291,292","289,290,291,292","289,290,291,292","289,290,291,292"
2025-06-30T06:14:26.457657,74,"293,294,295,296","293,294,295,296","293,294,295,296","293,294,295,296"
2025-06-30T06:14:26.457657,75,"297,298,299,300","297,298,299,300","297,298,299,300","297,298,299,300"
2025-06-30T06:14:26.457657,76,"301,302,303,304","301,302,303,304","301,302,303,304","301,302,303,304"
2025-06-30T06:14:26.457657,77,"305,306,307,308","305,306,307,308","305,306,307,308","305,306,307,308"
2025-06-30T06:14:26.457657,78,"309,310,311,312","309,310,311,312","309,310,311,312","309,310,311,312"
2025-06-30T06:14:26.457657,79,"313,314,315,316","313,314,315,316","313,314,315,316","313,314,315,316"
2025-06-30T06:14:26.457657,80,"317,318,319,320","317,318,319,320","317,318,319,320","317,318,319,320"
2025-06-30T06:14:26.457657,81,"321,322,323,324","321,322,323,324","321,322,323,324","321,322,323,324"
2025-06-30T06:14:26.457657,82,"325,326,327,328","325,326,327,328","325,326,327,328","325,326,327,328"
2025-06-30T06:14:26.457657,83,"329,330,331,332","329,330,331,332","329,330,331,332","329,330,331,332"
2025-06-30T06:14:26.457657,84,"333,334,335,336","333,334,335,336","333,334,335,336","333,334,335,336"
2025-06-30T06:14:26.457657,85,"337,338,339,340","337,338,339,340","337,338,339,340","337,338,339,340"
2025-06-30T06:14:26.457657,86,"341,342,343,344","341,342,343,344","341,342,343,344","341,342,343,344"
2025-06-30T06:14:26.457657,87,"345,346,347,348","345,346,347,348","345,346,347,348","345,346,347,348"
2025-06-30T06:14:26.457657,88,"349,350,351,352","349,350,351,352","349,350,351,352","349,350,351,352"
2025-06-30T06:14:26.457657,89,"353,354,355,356","353,354,355,356","353,354,355,356","353,354,355,356"
2025-06-30T06:14:26.457657,90,"357,358,359,360","357,358,359,360","357,358,359,360","357,358,359,360"
2025-06-30T06:14:26.457657,91,"361,362,363,364","361,362,363,364","361,362,363,364","361,362,363,364"
2025-06-30T06:14:26.457657,92,"365,366,367,368","365,366,367,368","365,366,367,368","365,366,367,368"
2025-06-30T06:14:26.457657,93,"369,370,371,372","369,370,371,372","369,370,371,372","369,370,371,372"
2025-06-30T06:14:26.457657,94,"373,374,375,376","373,374,375,376","373,374,375,376","373,374,375,376"
2025-06-30T06:14:26.457657,95,"377,378,379,380","377,378,379,380","377,378,379,380","377,378,379,380"
2025-06-30T06:14:26.457657,96,"381,382,383,384","381,382,383,384","381,382,383,384","381,382,383,384"
2025-06-30T06:17:10.543922,1,"4,1,2,3","4,1,2,3","4,1,2,3","4,1,2,3"
2025-06-30T06:17:10.543922,2,"5,6,7,8","5,6,7,8","5,6,7,8","5,6,7,8"
2025-06-30T06:17:10.543922,3,"9,10,11,12","9,10,11,12","9,10,11,12","9,10,11,12"
2025-06-30T06:17:10.543922,4,"13,14,15,16","13,14,15,16","13,14,15,16","13,14,15,16"
2025-06-30T06:17:10.543922,5,"17,18,19,20","17,18,19,20","17,18,19,20","17,18,19,20"
2025-06-30T06:17:10.543922,6,"21,22,23,24","21,22,23,24","21,22,23,24","21,22,23,24"
2025-06-30T06:17:10.543922,7,"25,26,27,28","25,26,27,28","25,26,27,28","25,26,27,28"
2025-06-30T06:17:10.543922,8,"29,30,31,32","29,30,31,32","29,30,31,32","29,30,31,32"
2025-06-30T06:17:10.543922,9,"33,34,35,36","33,34,35,36","33,34,35,36","33,34,35,36"
2025-06-30T06:17:10.543922,10,"37,38,39,40","37,38,39,40","37,38,39,40","37,38,39,40"
2025-06-30T06:17:10.543922,11,"41,42,43,44","41,42,43,44","41,42,43,44","41,42,43,44"
2025-06-30T06:17:10.543922,12,"45,46,47,48","45,46,47,48","45,46,47,48","45,46,47,48"
2025-06-30T06:17:10.543922,13,"49,50,51,52","49,50,51,52","49,50,51,52","49,50,51,52"
2025-06-30T06:17:10.543922,14,"53,54,55,56","53,54,55,56","53,54,55,56","53,54,55,56"
2025-06-30T06:17:10.543922,15,"57,58,59,60","57,58,59,60","57,58,59,60","57,58,59,60"
2025-06-30T06:17:10.543922,16,"61,62,63,64","61,62,63,64","61,62,63,64","61,62,63,64"
2025-06-30T06:17:10.543922,17,"65,66,67,68","65,66,67,68","65,66,67,68","65,66,67,68"
2025-06-30T06:17:10.543922,18,"69,70,71,72","69,70,71,72","69,70,71,72","69,70,71,72"
2025-06-30T06:17:10.543922,19,"73,74,75,76","73,74,75,76","73,74,75,76","73,74,75,76"
2025-06-30T06:17:10.543922,20,"77,78,79,80","77,78,79,80","77,78,79,80","77,78,79,80"
2025-06-30T06:17:10.543922,21,"81,82,83,84","81,82,83,84","81,82,83,84","81,82,83,84"
2025-06-30T06:17:10.543922,22,"85,86,87,88","85,86,87,88","85,86,87,88","85,86,87,88"
2025-06-30T06:17:10.543922,23,"89,90,91,92","89,90,91,92","89,90,91,92","89,90,91,92"
2025-06-30T06:17:10.543922,24,"93,94,95,96","93,94,95,96","93,94,95,96","93,94,95,96"
2025-06-30T06:17:10.543922,25,"97,98,99,100","97,98,99,100","97,98,99,100","97,98,99,100"
2025-06-30T06:17:10.543922,26,"101,102,103,104","101,102,103,104","101,102,103,104","101,102,103,104"
2025-06-30T06:17:10.543922,27,"105,106,107,108","105,106,107,108","105,106,107,108","105,106,107,108"
2025-06-30T06:17:10.543922,28,"109,110,111,112","109,110,111,112","109,110,111,112","109,110,111,112"
2025-06-30T06:17:10.543922,29,"113,114,115,116","113,114,115,116","113,114,115,116","113,114,115,116"
2025-06-30T06:17:10.543922,30,"117,118,119,120","117,118,119,120","117,118,119,120","117,118,119,120"
2025-06-30T06:17:10.543922,31,"121,122,123,124","121,122,123,124","121,122,123,124","121,122,123,124"
2025-06-30T06:17:10.543922,32,"125,126,127,128","125,126,127,128","125,126,127,128","125,126,127,128"
2025-06-30T06:17:10.543922,33,"129,130,131,132","129,130,131,132","129,130,131,132","129,130,131,132"
2025-06-30T06:17:10.543922,34,"133,134,135,136","133,134,135,136","133,134,135,136","133,134,135,136"
2025-06-30T06:17:10.543922,35,"137,138,139,140","137,138,139,140","137,138,139,140","137,138,139,140"
2025-06-30T06:17:10.543922,36,"141,142,143,144","141,142,143,144","141,142,143,144","141,142,143,144"
2025-06-30T06:17:10.543922,37,"145,146,147,148","145,146,147,148","145,146,147,148","145,146,147,148"
2025-06-30T06:17:10.543922,38,"149,150,151,152","149,150,151,152","149,150,151,152","149,150,151,152"
2025-06-30T06:17:10.543922,39,"153,154,155,156","153,154,155,156","153,154,155,156","153,154,155,156"
2025-06-30T06:17:10.543922,40,"157,158,159,160","157,158,159,160","157,158,159,160","157,158,159,160"
2025-06-30T06:17:10.543922,41,"161,162,163,164","161,162,163,164","161,162,163,164","161,162,163,164"
2025-06-30T06:17:10.543922,42,"165,166,167,168","165,166,167,168","165,166,167,168","165,166,167,168"
2025-06-30T06:17:10.543922,43,"169,170,171,172","169,170,171,172","169,170,171,172","169,170,171,172"
2025-06-30T06:17:10.543922,44,"173,174,175,176","173,174,175,176","173,174,175,176","173,174,175,176"
2025-06-30T06:17:10.543922,45,"177,178,179,180","177,178,179,180","177,178,179,180","177,178,179,180"
2025-06-30T06:17:10.543922,46,"181,182,183,184","181,182,183,184","181,182,183,184","181,182,183,184"
2025-06-30T06:17:10.543922,47,"185,186,187,188","185,186,187,188","185,186,187,188","185,186,187,188"
2025-06-30T06:17:10.543922,48,"189,190,191,192","189,190,191,192","189,190,191,192","189,190,191,192"
2025-06-30T06:17:10.543922,49,"193,194,195,196","193,194,195,196","193,194,195,196","193,194,195,196"
2025-06-30T06:17:10.543922,50,"197,198,199,200","197,198,199,200","197,198,199,200","197,198,199,200"
2025-06-30T06:17:10.543922,51,"201,202,203,204","201,202,203,204","201,202,203,204","201,202,203,204"
2025-06-30T06:17:10.543922,52,"205,206,207,208","205,206,207,208","205,206,207,208","205,206,207,208"
2025-06-30T06:17:10.543922,53,"209,210,211,212","209,210,211,212","209,210,211,212","209,210,211,212"
2025-06-30T06:17:10.543922,54,"213,214,215,216","213,214,215,216","213,214,215,216","213,214,215,216"
2025-06-30T06:17:10.543922,55,"217,218,219,220","217,218,219,220","217,218,219,220","217,218,219,220"
2025-06-30T06:17:10.543922,56,"221,222,223,224","221,222,223,224","221,222,223,224","221,222,223,224"
2025-06-30T06:17:10.543922,57,"225,226,227,228","225,226,227,228","225,226,227,228","225,226,227,228"
2025-06-30T06:17:10.543922,58,"229,230,231,232","229,230,231,232","229,230,231,232","229,230,231,232"
2025-06-30T06:17:10.543922,59,"233,234,235,236","233,234,235,236","233,234,235,236","233,234,235,236"
2025-06-30T06:17:10.543922,60,"237,238,239,240","237,238,239,240","237,238,239,240","237,238,239,240"
2025-06-30T06:17:10.543922,61,"241,242,243,244","241,242,243,244","241,242,243,244","241,242,243,244"
2025-06-30T06:17:10.543922,62,"245,246,247,248","245,246,247,248","245,246,247,248","245,246,247,248"
2025-06-30T06:17:10.543922,63,"249,250,251,252","249,250,251,252","249,250,251,252","249,250,251,252"
2025-06-30T06:17:10.543922,64,"253,254,255,256","253,254,255,256","253,254,255,256","253,254,255,256"
2025-06-30T06:17:10.543922,65,"257,258,259,260","257,258,259,260","257,258,259,260","257,258,259,260"
2025-06-30T06:17:10.543922,66,"261,262,263,264","261,262,263,264","261,262,263,264","261,262,263,264"
2025-06-30T06:17:10.543922,67,"265,266,267,268","265,266,267,268","265,266,267,268","265,266,267,268"
2025-06-30T06:17:10.543922,68,"269,270,271,272","269,270,271,272","269,270,271,272","269,270,271,272"
2025-06-30T06:17:10.543922,69,"273,274,275,276","273,274,275,276","273,274,275,276","273,274,275,276"
2025-06-30T06:17:10.543922,70,"277,278,279,280","277,278,279,280","277,278,279,280","277,278,279,280"
2025-06-30T06:17:10.543922,71,"281,282,283,284","281,282,283,284","281,282,283,284","281,282,283,284"
2025-06-30T06:17:10.543922,72,"285,286,287,288","285,286,287,288","285,286,287,288","285,286,287,288"
2025-06-30T06:17:10.543922,73,"289,290,291,292","289,290,291,292","289,290,291,292","289,290,291,292"
2025-06-30T06:17:10.543922,74,"293,294,295,296","293,294,295,296","293,294,295,296","293,294,295,296"
2025-06-30T06:17:10.543922,75,"297,298,299,300","297,298,299,300","297,298,299,300","297,298,299,300"
2025-06-30T06:17:10.543922,76,"301,302,303,304","301,302,303,304","301,302,303,304","301,302,303,304"
2025-06-30T06:17:10.543922,77,"305,306,307,308","305,306,307,308","305,306,307,308","305,306,307,308"
2025-06-30T06:17:10.543922,78,"309,310,311,312","309,310,311,312","309,310,311,312","309,310,311,312"
2025-06-30T06:17:10.543922,79,"313,314,315,316","313,314,315,316","313,314,315,316","313,314,315,316"
2025-06-30T06:17:10.543922,80,"317,318,319,320","317,318,319,320","317,318,319,320","317,318,319,320"
2025-06-30T06:17:10.543922,81,"321,322,323,324","321,322,323,324","321,322,323,324","321,322,323,324"
2025-06-30T06:17:10.543922,82,"325,326,327,328","325,326,327,328","325,326,327,328","325,326,327,328"
2025-06-30T06:17:10.543922,83,"329,330,331,332","329,330,331,332","329,330,331,332","329,330,331,332"
2025-06-30T06:17:10.543922,84,"333,334,335,336","333,334,335,336","333,334,335,336","333,334,335,336"
2025-06-30T06:17:10.543922,85,"337,338,339,340","337,338,339,340","337,338,339,340","337,338,339,340"
2025-06-30T06:17:10.543922,86,"341,342,343,344","341,342,343,344","341,342,343,344","341,342,343,344"
2025-06-30T06:17:10.543922,87,"345,346,347,348","345,346,347,348","345,346,347,348","345,346,347,348"
2025-06-30T06:17:10.543922,88,"349,350,351,352","349,350,351,352","349,350,351,352","349,350,351,352"
2025-06-30T06:17:10.543922,89,"353,354,355,356","353,354,355,356","353,354,355,356","353,354,355,356"
2025-06-30T06:17:10.543922,90,"357,358,359,360","357,358,359,360","357,358,359,360","357,358,359,360"
2025-06-30T06:17:10.543922,91,"361,362,363,364","361,362,363,364","361,362,363,364","361,362,363,364"
2025-06-30T06:17:10.543922,92,"365,366,367,368","365,366,367,368","365,366,367,368","365,366,367,368"
2025-06-30T06:17:10.543922,93,"369,370,371,372","369,370,371,372","369,370,371,372","369,370,371,372"
2025-06-30T06:17:10.543922,94,"373,374,375,376","373,374,375,376","373,374,375,376","373,374,375,376"
2025-06-30T06:17:10.543922,95,"377,378,379,380","377,378,379,380","377,378,379,380","377,378,379,380"
2025-06-30T06:17:10.543922,96,"381,382,383,384","381,382,383,384","381,382,383,384","381,382,383,384"
